-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/build/rmitbot_mapping
-- Install configuration: ""
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/launch
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/launch/lidar.launch.py
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/launch/slam.launch.py
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/config
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/config/slam.yaml
-- Installing: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/ament_index/resource_index/package_run_dependencies/rmitbot_mapping
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/ament_index/resource_index/parent_prefix_path/rmitbot_mapping
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/ament_prefix_path.sh
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/path.sh
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/path.dsv
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.bash
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.sh
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.zsh
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.dsv
-- Installing: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/package.dsv
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/ament_index/resource_index/packages/rmitbot_mapping
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/cmake/rmitbot_mappingConfig.cmake
-- Up-to-date: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/cmake/rmitbot_mappingConfig-version.cmake
-- Installing: /home/vudinhso/rmitbot_eeet2610_ws/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/package.xml
